Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
    CPU time for contracting vk2 AO [8720/8736], nrow = 16      9.70 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [546/714]     20.44 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [547/714]
    CPU time for contracting vj AO [8736/8752], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8736/8752], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8736/8752], nrow = 16      9.95 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [547/714]     20.74 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [548/714]
    CPU time for contracting vj AO [8752/8768], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8752/8768], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8752/8768], nrow = 16      9.61 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [548/714]     20.47 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [549/714]
    CPU time for contracting vj AO [8768/8784], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8768/8784], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8768/8784], nrow = 16      9.93 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [549/714]     20.79 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [550/714]
    CPU time for contracting vj AO [8784/8800], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8784/8800], nrow = 16      9.72 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8784/8800], nrow = 16      9.94 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [550/714]     20.71 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [551/714]
    CPU time for contracting vj AO [8800/8816], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8800/8816], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8800/8816], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [551/714]     20.56 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [552/714]
    CPU time for contracting vj AO [8816/8832], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8816/8832], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8816/8832], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [552/714]     20.57 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [553/714]
    CPU time for contracting vj AO [8832/8848], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8832/8848], nrow = 16      9.69 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8832/8848], nrow = 16      9.92 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [553/714]     20.67 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [554/714]
    CPU time for contracting vj AO [8848/8864], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8848/8864], nrow = 16      9.76 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8848/8864], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [554/714]     20.62 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [555/714]
    CPU time for contracting vj AO [8864/8880], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8864/8880], nrow = 16      9.72 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8864/8880], nrow = 16      9.65 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [555/714]     20.43 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [556/714]
    CPU time for contracting vj AO [8880/8896], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8880/8896], nrow = 16      9.70 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [8880/8896], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [556/714]     20.51 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [557/714]
    CPU time for contracting vj AO [8896/8912], nrow = 16      1.04 sec, wall time      0.16 sec
    CPU time for contracting vk AO [8896/8912], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8896/8912], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [557/714]     20.49 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [558/714]
    CPU time for contracting vj AO [8912/8928], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8912/8928], nrow = 16      9.64 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8912/8928], nrow = 16      9.78 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [558/714]     20.48 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [559/714]
    CPU time for contracting vj AO [8928/8944], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8928/8944], nrow = 16      9.75 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8928/8944], nrow = 16      9.58 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [559/714]     20.38 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [560/714]
    CPU time for contracting vj AO [8944/8960], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8944/8960], nrow = 16      9.68 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8944/8960], nrow = 16      9.83 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [560/714]     20.56 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [561/714]
    CPU time for contracting vj AO [8960/8976], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8960/8976], nrow = 16      9.75 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8960/8976], nrow = 16      9.86 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [561/714]     20.67 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [562/714]
    CPU time for contracting vj AO [8976/8992], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8976/8992], nrow = 16      9.83 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8976/8992], nrow = 16      9.79 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [562/714]     20.68 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [563/714]
    CPU time for contracting vj AO [8992/9008], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8992/9008], nrow = 16      9.71 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8992/9008], nrow = 16      9.76 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [563/714]     20.52 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [564/714]
    CPU time for contracting vj AO [9008/9024], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9008/9024], nrow = 16      9.86 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9008/9024], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [564/714]     20.67 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [565/714]
    CPU time for contracting vj AO [9024/9040], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9024/9040], nrow = 16      9.66 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9024/9040], nrow = 16      9.83 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [565/714]     20.54 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [566/714]
    CPU time for contracting vj AO [9040/9056], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9040/9056], nrow = 16      9.77 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9040/9056], nrow = 16      9.85 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [566/714]     20.68 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [567/714]
    CPU time for contracting vj AO [9056/9072], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9056/9072], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9056/9072], nrow = 16      9.71 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [567/714]     20.51 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [568/714]
    CPU time for contracting vj AO [9072/9088], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9072/9088], nrow = 16      9.82 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9072/9088], nrow = 16      9.61 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [568/714]     20.49 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [569/714]
    CPU time for contracting vj AO [9088/9104], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9088/9104], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9088/9104], nrow = 16      9.79 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [569/714]     20.63 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [570/714]
    CPU time for contracting vj AO [9104/9120], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9104/9120], nrow = 16      9.76 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9104/9120], nrow = 16      9.97 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [570/714]     20.80 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [571/714]
    CPU time for contracting vj AO [9120/9136], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9120/9136], nrow = 16      9.96 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9120/9136], nrow = 16      9.91 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [571/714]     20.92 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [572/714]
    CPU time for contracting vj AO [9136/9152], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9136/9152], nrow = 16      9.81 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9136/9152], nrow = 16      9.73 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [572/714]     20.59 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [573/714]
    CPU time for contracting vj AO [9152/9168], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9152/9168], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [9152/9168], nrow = 16      9.89 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [573/714]     20.70 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [574/714]
    CPU time for contracting vj AO [9168/9184], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9168/9184], nrow = 16      9.71 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9168/9184], nrow = 16      9.64 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [574/714]     20.42 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [575/714]
    CPU time for contracting vj AO [9184/9200], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9184/9200], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9184/9200], nrow = 16      9.78 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [575/714]     20.61 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [576/714]
    CPU time for contracting vj AO [9200/9216], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9200/9216], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9200/9216], nrow = 16      9.78 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [576/714]     20.64 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [577/714]
    CPU time for contracting vj AO [9216/9232], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9216/9232], nrow = 16      9.73 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [9216/9232], nrow = 16      9.94 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [577/714]     20.72 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [578/714]
    CPU time for contracting vj AO [9232/9248], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9232/9248], nrow = 16      9.77 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9232/9248], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [578/714]     20.62 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [579/714]
    CPU time for contracting vj AO [9248/9264], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9248/9264], nrow = 16      9.72 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [9248/9264], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [579/714]     20.51 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [580/714]
    CPU time for contracting vj AO [9264/9280], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9264/9280], nrow = 16      9.94 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9264/9280], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [580/714]     20.74 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [581/714]
    CPU time for contracting vj AO [9280/9296], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9280/9296], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [9280/9296], nrow = 16      9.78 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [581/714]     20.58 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [582/714]
    CPU time for contracting vj AO [9296/9312], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9296/9312], nrow = 16      9.66 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [9296/9312], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [582/714]     20.50 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [583/714]
    CPU time for contracting vj AO [9312/9328], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9312/9328], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9312/9328], nrow = 16      9.83 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [583/714]     20.64 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [584/714]
    CPU time for contracting vj AO [9328/9344], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9328/9344], nrow = 16      9.76 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [9328/9344], nrow = 16      9.73 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [584/714]     20.54 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [585/714]
    CPU time for contracting vj AO [9344/9360], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [9344/9360], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [9344/9360], nrow = 16      9.73 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [585/714]     20.55 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [586/714]
    CPU time for contracting vj AO [9360/9376], nrow = 16      1.05 sec, wall time      0.16 sec
    CPU time for contracting vk AO [9360/9376], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [9360/9376], nrow = 16      9.93 sec, wall time      0.51 sec
